$ vite build
[36mvite v8.0.8 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 162 modules transformed.
rendering chunks...
computing gzip size...
admin/themes/default/js/dist/manifest.json                            7.15 kB │ gzip:  1.38 kB
admin/themes/default/js/dist/configuration.mm93NDVc.js                0.06 kB │ gzip:  0.07 kB
admin/themes/default/js/dist/moduleInit.DpnEC-JL.js                   0.21 kB │ gzip:  0.18 kB
admin/themes/default/js/dist/photos_add_applications.Ccashi7e.js      0.25 kB │ gzip:  0.21 kB
admin/themes/default/js/dist/languages_installed.BFjJ89rc.js          0.45 kB │ gzip:  0.33 kB
admin/themes/default/js/dist/themes_new.kDUAHvIN.js                   0.55 kB │ gzip:  0.34 kB
admin/themes/default/js/dist/permalinks.Dh23Ypv3.js                   0.60 kB │ gzip:  0.32 kB
admin/themes/default/js/dist/batch_manager_unit.BHn3QVlm.js           0.63 kB │ gzip:  0.39 kB
admin/themes/default/js/dist/site_manager.CmtuYjVt.js                 0.64 kB │ gzip:  0.41 kB
admin/themes/default/js/dist/helpPopin.CvOJq4uu.js                    0.70 kB │ gzip:  0.39 kB
admin/themes/default/js/dist/configuration_comments.DsfyLTl2.js       0.79 kB │ gzip:  0.37 kB
admin/themes/default/js/dist/element_set_ranks.BRBmgDyh.js            0.87 kB │ gzip:  0.46 kB
admin/themes/default/js/dist/menubar.D5yNBP93.js                      0.89 kB │ gzip:  0.45 kB
admin/themes/default/js/dist/album_notification.DbFBouD6.js           0.99 kB │ gzip:  0.46 kB
admin/themes/default/js/dist/maintenance_env.BTYawut1.js              1.01 kB │ gzip:  0.46 kB
admin/themes/default/js/dist/doubleSlider.C2vNC8cx.js                 1.06 kB │ gzip:  0.53 kB
admin/themes/default/js/dist/configuration_watermark.BHHkR4JZ.js      1.08 kB │ gzip:  0.44 kB
admin/themes/default/js/dist/admin.D6N8-rIr.js                        1.10 kB │ gzip:  0.55 kB
admin/themes/default/js/dist/cat_perm.6_XWQQc0.js                     1.19 kB │ gzip:  0.52 kB
admin/themes/default/js/dist/chunk.CYGb-rZ9.js                        1.20 kB │ gzip:  0.66 kB
admin/themes/default/js/dist/comments.CicJhdqv.js                     1.26 kB │ gzip:  0.44 kB
admin/themes/default/js/dist/picture_formats.DtGanFhq.js              1.26 kB │ gzip:  0.65 kB
admin/themes/default/js/dist/pwgws.CDAJRCps.js                        1.41 kB │ gzip:  0.70 kB
admin/themes/default/js/dist/themes_installed.BE4ZxVUk.js             1.44 kB │ gzip:  0.67 kB
admin/themes/default/js/dist/configuration_sizes.ClyRaKFL.js          1.50 kB │ gzip:  0.62 kB
admin/themes/default/js/dist/rating.D30TJvcT.js                       1.51 kB │ gzip:  0.78 kB
admin/themes/default/js/dist/album_selector.BYb9L0ib.js               1.80 kB │ gzip:  0.84 kB
admin/themes/default/js/dist/addAlbum.NPukO3Mv.js                     2.14 kB │ gzip:  0.86 kB
admin/themes/default/js/dist/pwgConfirm.Bq-5WFYG.js                   2.20 kB │ gzip:  0.95 kB
admin/themes/default/js/dist/cat_search.CuPQxZcM.js                   2.53 kB │ gzip:  1.03 kB
